Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DO
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPAS
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> impresion
Rule 3     instrucciones -> operacion_aritmetica1
Rule 4     instrucciones -> condicional
Rule 5     instrucciones -> vectores
Rule 6     instrucciones -> conjuntos
Rule 7     instrucciones -> defn
Rule 8     instrucciones -> operacionesLogicas
Rule 9     instrucciones -> sentenciaLoopRecur
Rule 10    instrucciones -> cond_
Rule 11    instrucciones -> cond_else
Rule 12    instrucciones -> doseq
Rule 13    instrucciones -> case
Rule 14    instrucciones -> case_expression
Rule 15    instrucciones -> sentencia_booleana
Rule 16    instrucciones -> operador_comparadores
Rule 17    dato -> STRING
Rule 18    dato -> CHAR
Rule 19    dato -> ENTERO
Rule 20    dato -> FLOTANTE
Rule 21    dato -> BOOLEAN
Rule 22    dato -> VARIABLE
Rule 23    valor -> ENTERO
Rule 24    valor -> FLOTANTE
Rule 25    valor -> BOOLEAN
Rule 26    operador_comparadores -> COMPARA_IGUAL
Rule 27    operador_comparadores -> MENORQUE
Rule 28    operador_comparadores -> MAYORQUE
Rule 29    operador_comparadores -> MAYORIGUALQUE
Rule 30    operador_comparadores -> MENORIGUALQUE
Rule 31    operador_comparadores -> DIFERENTE
Rule 32    asignacion -> LPAREN DEFICION VARIABLE dato RPAREN
Rule 33    asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN
Rule 34    sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN
Rule 35    linecondition -> sentencia_booleana impresion
Rule 36    cond_ -> LPAREN COND linecondition linecondition RPAREN
Rule 37    cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
Rule 38    case -> dato impresion
Rule 39    case_expression -> LPAREN CASE dato case case case impresion RPAREN
Rule 40    impresion -> LPAREN IMPRIMIR dato RPAREN
Rule 41    valor -> VARIABLE
Rule 42    operacion -> MAS
Rule 43    operacion -> MENOS
Rule 44    operacion -> PRODUCTO
Rule 45    operacion -> DIVISION
Rule 46    operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
Rule 47    operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN
Rule 48    condicional -> LPAREN operacion valor valor RPAREN
Rule 49    vectores -> VECTORES
Rule 50    doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
Rule 51    defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
Rule 52    defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
Rule 53    expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING
Rule 54    expresionCase -> dato STRING
Rule 55    conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
Rule 56    conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
Rule 57    conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
Rule 58    sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
Rule 59    expresionConjuntoEnteros -> ENTERO
Rule 60    expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros
Rule 61    expresionConjuntoDouble -> FLOTANTE
Rule 62    expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble
Rule 63    expresionConjuntoString -> STRING
Rule 64    expresionConjuntoString -> STRING expresionConjuntoString

Terminals, with rules where they appear

BOOLEAN              : 21 25
CASE                 : 39 53
CHAR                 : 18
CLASE                : 
COMPARA_IGUAL        : 26
COND                 : 36 37
CONJUNTOS            : 
DEFFUNCION           : 51 52
DEFICION             : 32
DIFERENTE            : 31
DIVISION             : 45
DO                   : 
DOSEQ                : 50
DOSPUNTOS            : 37 53
DOTIMES              : 
ELSE                 : 37 53
ENTERO               : 19 23 46 58 59 60
FLOTANTE             : 20 24 61 62
FUNCION              : 
FUTURE               : 
IF                   : 46
IGUAL                : 
IMPRIMIR             : 40
INC                  : 46
INCREASE             : 52
INPUT                : 
LCOR                 : 33 50 51 52 58
LET                  : 33
LISTA                : 
LOOP                 : 58
LPAREN               : 32 33 34 36 37 39 40 46 46 46 46 46 47 48 50 50 50 51 51 52 58
L_LLAVE              : 55 56 57
MAPAS                : 
MAS                  : 42
MAYORIGUALQUE        : 29
MAYORQUE             : 28
MENORIGUALQUE        : 30
MENORQUE             : 27 46
MENOS                : 43
NOT                  : 
NS                   : 
NUEVO                : 
NUMERAL              : 55 56 57
PRODUCTO             : 44
RANGE                : 50
RCOR                 : 33 50 51 52 58
RECUR                : 46
RPAREN               : 32 33 34 36 37 39 40 46 46 46 46 46 47 48 50 50 50 51 51 52 58
R_LLAVE              : 55 56 57
STR                  : 
