Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> impresion
Rule 3     instrucciones -> operacion_aritmetica1
Rule 4     instrucciones -> condicional
Rule 5     instrucciones -> conjuntos
Rule 6     instrucciones -> vector_entero
Rule 7     instrucciones -> vector_flotante
Rule 8     instrucciones -> mapa_entero
Rule 9     instrucciones -> mapa_flotante
Rule 10    instrucciones -> if
Rule 11    instrucciones -> if_do
Rule 12    instrucciones -> defn
Rule 13    instrucciones -> defn_with_return
Rule 14    instrucciones -> operacionesLogicas
Rule 15    instrucciones -> sentenciaLoopRecur
Rule 16    instrucciones -> cond_
Rule 17    instrucciones -> cond_else
Rule 18    instrucciones -> doseq
Rule 19    instrucciones -> case_expression
Rule 20    instrucciones -> lista
Rule 21    instrucciones -> sentencia_booleana
Rule 22    instrucciones -> definition
Rule 23    dato -> STRING
Rule 24    dato -> CHAR
Rule 25    dato -> ENTERO
Rule 26    dato -> FLOTANTE
Rule 27    dato -> BOOLEAN
Rule 28    dato -> VARIABLE
Rule 29    valor -> ENTERO
Rule 30    valor -> FLOTANTE
Rule 31    valor -> BOOLEAN
Rule 32    operador_comparadores -> COMPARA_IGUAL
Rule 33    operador_comparadores -> MENORQUE
Rule 34    operador_comparadores -> MAYORQUE
Rule 35    operador_comparadores -> MAYORIGUALQUE
Rule 36    operador_comparadores -> MENORIGUALQUE
Rule 37    operador_comparadores -> DIFERENTE
Rule 38    asignacion -> LPAREN DEFICION VARIABLE dato RPAREN
Rule 39    asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN
Rule 40    sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN
Rule 41    linecondition -> sentencia_booleana impresion
Rule 42    cond_ -> LPAREN COND linecondition linecondition RPAREN
Rule 43    cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
Rule 44    case -> dato impresion
Rule 45    case -> dato dato STRING
Rule 46    case_else -> DOSPUNTOS ELSE STRING
Rule 47    case_expression -> LPAREN CASE dato case case impresion RPAREN
Rule 48    case_expression -> LPAREN CASE dato case case case_else RPAREN
Rule 49    lista -> LPAREN LIST dato dato RPAREN
Rule 50    description -> STRING
Rule 51    increase -> INCREASE LCOR dato RCOR
Rule 52    argumments -> LCOR dato dato dato RCOR
Rule 53    argumments -> LCOR dato dato RCOR
Rule 54    argumments -> LCOR dato RCOR
Rule 55    body -> instrucciones
Rule 56    recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN
Rule 57    internos -> description
Rule 58    internos -> argumments
Rule 59    internos -> body
Rule 60    internos -> increase
Rule 61    internos -> argumments body
Rule 62    internos -> description argumments body
Rule 63    definition -> LPAREN DEFFUNCION VARIABLE internos RPAREN
Rule 64    definition -> LPAREN DEFFUNCION internos if dato RPAREN
Rule 65    impresion -> LPAREN IMPRIMIR dato RPAREN
Rule 66    valor -> VARIABLE
Rule 67    vector_entero -> VECTOR_ENTERO
Rule 68    vector_flotante -> VECTOR_FLOTANTE
Rule 69    mapa_entero -> MAPA_ENTERO
Rule 70    mapa_flotante -> MAPA_FLOTANTE
Rule 71    if -> IF LPAREN operador_comparadores dato dato RPAREN
Rule 72    if -> IF sentencia_booleana
Rule 73    if -> IF sentencia_booleana recur
Rule 74    if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
Rule 75    operacion -> MAS
Rule 76    operacion -> MENOS
Rule 77    operacion -> PRODUCTO
Rule 78    operacion -> DIVISION
Rule 79    operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
Rule 80    operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN
Rule 81    condicional -> LPAREN operacion valor valor RPAREN
Rule 82    doseq_args -> LCOR dato LPAREN RANGE dato RPAREN RCOR
Rule 83    doseq_args -> LCOR dato conjuntos RCOR
Rule 84    doseq_args -> LCOR dato vector_entero dato vector_entero RCOR
Rule 85    doseq_args -> LCOR vector_entero conjuntos RCOR
Rule 86    doseq_prn -> PRN LPAREN dato RPAREN
Rule 87    doseq_prn -> PRN LPAREN dato dato RPAREN
Rule 88    doseq_prn -> PRN LPAREN dato dato dato RPAREN
Rule 89    doseq -> LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN
Rule 90    doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
Rule 91    defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
Rule 92    defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
Rule 93    defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
