Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> impresion
Rule 3     instrucciones -> operacion_aritmetica
Rule 4     instrucciones -> conjuntos
Rule 5     instrucciones -> vector
Rule 6     instrucciones -> mapa
Rule 7     instrucciones -> if
Rule 8     instrucciones -> do
Rule 9     instrucciones -> if_do
Rule 10    instrucciones -> when
Rule 11    instrucciones -> defn
Rule 12    instrucciones -> defn_with_return
Rule 13    instrucciones -> operacionesLogicas
Rule 14    instrucciones -> sentenciaLoopRecur
Rule 15    instrucciones -> cond_
Rule 16    instrucciones -> cond_else
Rule 17    instrucciones -> doseq
Rule 18    instrucciones -> case_expression
Rule 19    instrucciones -> lista
Rule 20    instrucciones -> sentencia_booleana
Rule 21    instrucciones -> function
Rule 22    instrucciones -> dotimes
Rule 23    instrucciones -> ciclo
Rule 24    instrucciones -> valor
Rule 25    instrucciones -> recur
Rule 26    dato -> STRING
Rule 27    dato -> CHAR
Rule 28    dato -> ENTERO
Rule 29    dato -> FLOTANTE
Rule 30    dato -> BOOLEAN
Rule 31    dato -> VARIABLE
Rule 32    valor -> ENTERO
Rule 33    valor -> FLOTANTE
Rule 34    valor -> BOOLEAN
Rule 35    operador_comparadores -> COMPARA_IGUAL
Rule 36    operador_comparadores -> MENORQUE
Rule 37    operador_comparadores -> MAYORQUE
Rule 38    operador_comparadores -> MAYORIGUALQUE
Rule 39    operador_comparadores -> MENORIGUALQUE
Rule 40    operador_comparadores -> DIFERENTE
Rule 41    operador_aritmetico -> MAS
Rule 42    operador_aritmetico -> MENOS
Rule 43    operador_aritmetico -> PRODUCTO
Rule 44    operador_aritmetico -> DIVISION
Rule 45    asignacion -> LPAREN DEFICION VARIABLE dato RPAREN
Rule 46    asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN
Rule 47    sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN
Rule 48    linecondition -> sentencia_booleana impresion
Rule 49    cond_ -> LPAREN COND linecondition linecondition RPAREN
Rule 50    cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
Rule 51    case -> dato impresion
Rule 52    case -> dato STRING
Rule 53    case -> dato impresion case
Rule 54    case -> dato STRING case
Rule 55    case_expression -> LPAREN CASE dato case impresion RPAREN
Rule 56    case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
Rule 57    argumentos_lista -> dato
Rule 58    argumentos_lista -> dato argumentos_lista
Rule 59    lista -> LPAREN LIST argumentos_lista RPAREN
Rule 60    argumments -> LCOR argumentos_lista RCOR
Rule 61    body -> instrucciones
Rule 62    recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN
Rule 63    internos -> STRING
Rule 64    internos -> argumments
Rule 65    internos -> body
Rule 66    internos -> argumments body
Rule 67    internos -> STRING argumments body
Rule 68    function -> LPAREN DEFFUNCION VARIABLE internos RPAREN
Rule 69    function -> LPAREN DEFFUNCION VARIABLE internos LPAREN if body RPAREN
Rule 70    impresion -> LPAREN IMPRIMIR dato RPAREN
Rule 71    secuencia_v -> dato
Rule 72    secuencia_v -> dato secuencia_v
Rule 73    vector -> LCOR secuencia_v RCOR
Rule 74    secuencia_mapa -> DOSPUNTOS VARIABLE dato
Rule 75    secuencia_mapa -> DOSPUNTOS VARIABLE secuencia_mapa
Rule 76    mapa -> L_LLAVE secuencia_mapa R_LLAVE
Rule 77    if -> IF sentencia_booleana
Rule 78    if -> IF sentencia_booleana recur
Rule 79    if -> LPAREN IF instrucciones body RPAREN
Rule 80    do -> LPAREN DO instrucciones RPAREN
Rule 81    if_do -> LPAREN if do RPAREN
Rule 82    when -> LPAREN WHEN sentencia_booleana body RPAREN
Rule 83    ciclo -> LCOR VARIABLE ENTERO RCOR
Rule 84    dotimes -> LPAREN DOTIMES ciclo body RPAREN
Rule 85    operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN
Rule 86    operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN
Rule 87    doseq_args -> LCOR dato LPAREN RANGE dato RPAREN RCOR
Rule 88    doseq_args -> LCOR dato conjuntos RCOR
Rule 89    doseq_args -> LCOR dato vector dato vector RCOR
Rule 90    doseq_args -> LCOR vector conjuntos RCOR
Rule 91    doseq_prn -> PRN LPAREN dato RPAREN
Rule 92    doseq_prn -> PRN dato dato
Rule 93    doseq_prn -> PRN dato dato dato
Rule 94    doseq_prn -> PRN operacion_aritmetica
Rule 95    doseq -> LPAREN DOSEQ doseq_args impresion RPAREN
Rule 96    doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
Rule 97    defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
Rule 98    defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
