Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> impresion
Rule 3     instrucciones -> operacion_aritmetica
Rule 4     instrucciones -> conjuntos
Rule 5     instrucciones -> vector
Rule 6     instrucciones -> mapa
Rule 7     instrucciones -> if
Rule 8     instrucciones -> do
Rule 9     instrucciones -> if_do
Rule 10    instrucciones -> when
Rule 11    instrucciones -> defn
Rule 12    instrucciones -> defn_with_return
Rule 13    instrucciones -> operacionesLogicas
Rule 14    instrucciones -> sentenciaLoopRecur
Rule 15    instrucciones -> cond_
Rule 16    instrucciones -> cond_else
Rule 17    instrucciones -> doseq
Rule 18    instrucciones -> case_expression
Rule 19    instrucciones -> lista
Rule 20    instrucciones -> sentencia_booleana
Rule 21    instrucciones -> function
Rule 22    instrucciones -> dotimes
Rule 23    instrucciones -> ciclo
Rule 24    instrucciones -> valor
Rule 25    dato -> STRING
Rule 26    dato -> CHAR
Rule 27    dato -> ENTERO
Rule 28    dato -> FLOTANTE
Rule 29    dato -> BOOLEAN
Rule 30    dato -> VARIABLE
Rule 31    valor -> ENTERO
Rule 32    valor -> FLOTANTE
Rule 33    valor -> BOOLEAN
Rule 34    operador_comparadores -> COMPARA_IGUAL
Rule 35    operador_comparadores -> MENORQUE
Rule 36    operador_comparadores -> MAYORQUE
Rule 37    operador_comparadores -> MAYORIGUALQUE
Rule 38    operador_comparadores -> MENORIGUALQUE
Rule 39    operador_comparadores -> DIFERENTE
Rule 40    operador_aritmetico -> MAS
Rule 41    operador_aritmetico -> MENOS
Rule 42    operador_aritmetico -> PRODUCTO
Rule 43    operador_aritmetico -> DIVISION
Rule 44    asignacion -> LPAREN DEFICION VARIABLE dato RPAREN
Rule 45    asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN
Rule 46    sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN
Rule 47    linecondition -> sentencia_booleana impresion
Rule 48    cond_ -> LPAREN COND linecondition linecondition RPAREN
Rule 49    cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
Rule 50    case -> dato impresion
Rule 51    case -> dato STRING
Rule 52    case -> dato impresion case
Rule 53    case -> dato STRING case
Rule 54    case_expression -> LPAREN CASE dato case impresion RPAREN
Rule 55    case_expression -> LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
Rule 56    argumentos_lista -> dato
Rule 57    argumentos_lista -> dato argumentos_lista
Rule 58    lista -> LPAREN LIST argumentos_lista RPAREN
Rule 59    description -> STRING
Rule 60    increase -> INCREASE LCOR dato RCOR
Rule 61    argumments -> LCOR argumentos_lista RCOR
Rule 62    body -> instrucciones
Rule 63    recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN
Rule 64    internos -> description
Rule 65    internos -> argumments
Rule 66    internos -> body
Rule 67    internos -> increase
Rule 68    internos -> argumments body
Rule 69    internos -> description argumments body
Rule 70    function -> LPAREN DEFFUNCION VARIABLE internos RPAREN
Rule 71    function -> LPAREN DEFFUNCION internos if dato RPAREN
Rule 72    impresion -> LPAREN IMPRIMIR dato RPAREN
Rule 73    secuencia_v -> dato
Rule 74    secuencia_v -> dato secuencia_v
Rule 75    vector -> LCOR secuencia_v RCOR
Rule 76    secuencia_mapa -> DOSPUNTOS VARIABLE dato
Rule 77    secuencia_mapa -> DOSPUNTOS VARIABLE secuencia_mapa
Rule 78    mapa -> L_LLAVE secuencia_mapa R_LLAVE
Rule 79    if -> IF sentencia_booleana
Rule 80    if -> IF sentencia_booleana recur
Rule 81    if -> LPAREN IF instrucciones body RPAREN
Rule 82    do -> LPAREN DO instrucciones RPAREN
Rule 83    if_do -> LPAREN if do RPAREN
Rule 84    when -> LPAREN WHEN sentencia_booleana body RPAREN
Rule 85    ciclo -> LCOR VARIABLE ENTERO RCOR
Rule 86    dotimes -> LPAREN DOTIMES ciclo body RPAREN
Rule 87    operacionesLogicas -> LPAREN if recur VARIABLE RPAREN RPAREN
Rule 88    operacion_aritmetica -> LPAREN operador_aritmetico dato dato RPAREN
Rule 89    doseq_args -> LCOR dato LPAREN RANGE dato RPAREN RCOR
Rule 90    doseq_args -> LCOR dato conjuntos RCOR
Rule 91    doseq_args -> LCOR dato vector dato vector RCOR
Rule 92    doseq_args -> LCOR vector conjuntos RCOR
Rule 93    doseq_prn -> PRN LPAREN dato RPAREN
Rule 94    doseq_prn -> PRN dato dato
Rule 95    doseq_prn -> PRN dato dato dato
Rule 96    doseq_prn -> PRN operacion_aritmetica
Rule 97    doseq -> LPAREN DOSEQ doseq_args impresion RPAREN
Rule 98    doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
Rule 99    defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
Rule 100   defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
