Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> impresion
Rule 3     instrucciones -> operacion_aritmetica1
Rule 4     instrucciones -> condicional
Rule 5     instrucciones -> conjuntos
Rule 6     instrucciones -> vector_entero
Rule 7     instrucciones -> vector_flotante
Rule 8     instrucciones -> mapa_entero
Rule 9     instrucciones -> mapa_flotante
Rule 10    instrucciones -> if
Rule 11    instrucciones -> if_do
Rule 12    instrucciones -> defn
Rule 13    instrucciones -> operacionesLogicas
Rule 14    instrucciones -> sentenciaLoopRecur
Rule 15    instrucciones -> cond_
Rule 16    instrucciones -> cond_else
Rule 17    instrucciones -> doseq
Rule 18    instrucciones -> case_expression
Rule 19    instrucciones -> lista
Rule 20    instrucciones -> sentencia_booleana
Rule 21    instrucciones -> definition
Rule 22    dato -> STRING
Rule 23    dato -> CHAR
Rule 24    dato -> ENTERO
Rule 25    dato -> FLOTANTE
Rule 26    dato -> BOOLEAN
Rule 27    dato -> VARIABLE
Rule 28    valor -> ENTERO
Rule 29    valor -> FLOTANTE
Rule 30    valor -> BOOLEAN
Rule 31    operador_comparadores -> COMPARA_IGUAL
Rule 32    operador_comparadores -> MENORQUE
Rule 33    operador_comparadores -> MAYORQUE
Rule 34    operador_comparadores -> MAYORIGUALQUE
Rule 35    operador_comparadores -> MENORIGUALQUE
Rule 36    operador_comparadores -> DIFERENTE
Rule 37    asignacion -> LPAREN DEFICION VARIABLE dato RPAREN
Rule 38    asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN
Rule 39    sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN
Rule 40    linecondition -> sentencia_booleana impresion
Rule 41    cond_ -> LPAREN COND linecondition linecondition RPAREN
Rule 42    cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
Rule 43    case -> dato impresion
Rule 44    case -> dato dato STRING
Rule 45    case_else -> DOSPUNTOS ELSE STRING
Rule 46    case_expression -> LPAREN CASE dato case case impresion RPAREN
Rule 47    case_expression -> LPAREN CASE dato case case case_else RPAREN
Rule 48    lista -> LPAREN LIST dato dato RPAREN
Rule 49    description -> STRING
Rule 50    increase -> INCREASE LCOR dato RCOR
Rule 51    argumments -> LCOR dato dato dato RCOR
Rule 52    argumments -> LCOR dato dato RCOR
Rule 53    argumments -> LCOR dato RCOR
Rule 54    body -> instrucciones
Rule 55    recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN
Rule 56    internos -> description
Rule 57    internos -> argumments
Rule 58    internos -> body
Rule 59    internos -> increase
Rule 60    internos -> argumments body
Rule 61    internos -> description argumments body
Rule 62    definition -> LPAREN DEFFUNCION VARIABLE internos RPAREN
Rule 63    definition -> LPAREN DEFFUNCION internos if dato RPAREN
Rule 64    impresion -> LPAREN IMPRIMIR dato RPAREN
Rule 65    valor -> VARIABLE
Rule 66    vector_entero -> VECTOR_ENTERO
Rule 67    vector_flotante -> VECTOR_FLOTANTE
Rule 68    mapa_entero -> MAPA_ENTERO
Rule 69    mapa_flotante -> MAPA_FLOTANTE
Rule 70    if -> IF LPAREN operador_comparadores dato dato RPAREN
Rule 71    if -> IF sentencia_booleana
Rule 72    if -> IF sentencia_booleana recur
Rule 73    if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
Rule 74    operacion -> MAS
Rule 75    operacion -> MENOS
Rule 76    operacion -> PRODUCTO
Rule 77    operacion -> DIVISION
Rule 78    operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
Rule 79    operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN
Rule 80    condicional -> LPAREN operacion valor valor RPAREN
Rule 81    doseq_args -> LCOR dato LPAREN RANGE dato RPAREN RCOR
Rule 82    doseq_args -> LCOR dato conjuntos RCOR
Rule 83    doseq_args -> LCOR dato vector_entero dato vector_entero RCOR
Rule 84    doseq_args -> LCOR vector_entero conjuntos RCOR
Rule 85    doseq_prn -> PRN LPAREN dato RPAREN
Rule 86    doseq_prn -> PRN LPAREN dato dato RPAREN
Rule 87    doseq_prn -> PRN LPAREN dato dato dato RPAREN
Rule 88    doseq -> LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN
Rule 89    doseq -> LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
Rule 90    defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
Rule 91    defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
Rule 92    expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING
Rule 93    expresionCase -> dato STRING
Rule 94    conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
