Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DO
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPAS
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> impresion
Rule 3     instrucciones -> operacion_aritmetica1
Rule 4     instrucciones -> condicional
Rule 5     instrucciones -> vectores
Rule 6     instrucciones -> conjuntos
Rule 7     instrucciones -> defn
Rule 8     instrucciones -> operacionesLogicas
Rule 9     instrucciones -> sentenciaLoopRecur
Rule 10    instrucciones -> doseq
Rule 11    instrucciones -> cond_
Rule 12    instrucciones -> sentencia_booleana
Rule 13    instrucciones -> operador_comparadores
Rule 14    dato -> STRING
Rule 15    dato -> CHAR
Rule 16    dato -> ENTERO
Rule 17    dato -> FLOTANTE
Rule 18    dato -> BOOLEAN
Rule 19    valor -> ENTERO
Rule 20    valor -> FLOTANTE
Rule 21    valor -> BOOLEAN
Rule 22    operador_comparadores -> COMPARA_IGUAL
Rule 23    operador_comparadores -> MENORQUE
Rule 24    operador_comparadores -> MAYORQUE
Rule 25    operador_comparadores -> MAYORIGUALQUE
Rule 26    operador_comparadores -> MENORIGUALQUE
Rule 27    operador_comparadores -> DIFERENTE
Rule 28    asignacion -> LPAREN DEFICION VARIABLE dato RPAREN
Rule 29    asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN
Rule 30    sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN
Rule 31    linecondition -> sentencia_booleana impresion
Rule 32    linecondition -> sentencia_booleana dato
Rule 33    cond_ -> LPAREN COND linecondition RPAREN
Rule 34    impresion -> LPAREN IMPRIMIR dato RPAREN
Rule 35    valor -> VARIABLE
Rule 36    operacion -> MAS
Rule 37    operacion -> MENOS
Rule 38    operacion -> PRODUCTO
Rule 39    operacion -> DIVISION
Rule 40    operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
Rule 41    operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN
Rule 42    condicional -> LPAREN operacion valor valor RPAREN
Rule 43    vectores -> VECTORES
Rule 44    doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
Rule 45    defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
Rule 46    defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
Rule 47    expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING
Rule 48    expresionCase -> dato STRING
Rule 49    conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
Rule 50    conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
Rule 51    conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
Rule 52    sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
Rule 53    expresionConjuntoEnteros -> ENTERO
Rule 54    expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros
Rule 55    expresionConjuntoDouble -> FLOTANTE
Rule 56    expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble
Rule 57    expresionConjuntoString -> STRING
Rule 58    expresionConjuntoString -> STRING expresionConjuntoString

Terminals, with rules where they appear

BOOLEAN              : 18 21
CASE                 : 47
CHAR                 : 15
CLASE                : 
COMPARA_IGUAL        : 22
COND                 : 33
CONJUNTOS            : 
DEFFUNCION           : 45 46
DEFICION             : 28
DIFERENTE            : 27
DIVISION             : 39
DO                   : 
DOSEQ                : 44
DOSPUNTOS            : 47
DOTIMES              : 
ELSE                 : 47
ENTERO               : 16 19 40 52 53 54
FLOTANTE             : 17 20 55 56
FUNCION              : 
FUTURE               : 
IF                   : 40
IGUAL                : 
IMPRIMIR             : 34
INC                  : 40
INCREASE             : 46
INPUT                : 
LCOR                 : 29 44 45 46 52
LET                  : 29
LISTA                : 
LOOP                 : 52
LPAREN               : 28 29 30 33 34 40 40 40 40 40 41 42 44 44 44 45 45 46 52
L_LLAVE              : 49 50 51
MAPAS                : 
MAS                  : 36
MAYORIGUALQUE        : 25
MAYORQUE             : 24
MENORIGUALQUE        : 26
MENORQUE             : 23 40
MENOS                : 37
NOT                  : 
NS                   : 
NUEVO                : 
NUMERAL              : 49 50 51
PRODUCTO             : 38
RANGE                : 44
RCOR                 : 29 44 45 46 52
RECUR                : 40
RPAREN               : 28 29 30 33 34 40 40 40 40 40 41 42 44 44 44 45 45 46 52
R_LLAVE              : 49 50 51
STR                  : 
STRING               : 14 47 48 57 58
VARIABLE             : 28 29 35 40 40 40 44 44 45 45 46 47 52
VECTORES             : 43
WHEN                 : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
cond_                : 11
condicional          : 4
conjuntos            : 6
dato                 : 28 29 30 30 32 34 48
defn                 : 7
doseq                : 10
