Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DO
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPAS
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> impresion
Rule 3     instrucciones -> operacion_aritmetica1
Rule 4     instrucciones -> condicional
Rule 5     instrucciones -> vectores
Rule 6     instrucciones -> conjuntos
Rule 7     instrucciones -> defn
Rule 8     instrucciones -> operacionesLogicas
Rule 9     instrucciones -> sentenciaLoopRecur
Rule 10    instrucciones -> cond_
Rule 11    instrucciones -> cond_else
Rule 12    instrucciones -> doseq
Rule 13    instrucciones -> case_expression
Rule 14    instrucciones -> lista
Rule 15    instrucciones -> sentencia_booleana
Rule 16    instrucciones -> definition
Rule 17    dato -> STRING
Rule 18    dato -> CHAR
Rule 19    dato -> ENTERO
Rule 20    dato -> FLOTANTE
Rule 21    dato -> BOOLEAN
Rule 22    dato -> VARIABLE
Rule 23    valor -> ENTERO
Rule 24    valor -> FLOTANTE
Rule 25    valor -> BOOLEAN
Rule 26    operador_comparadores -> COMPARA_IGUAL
Rule 27    operador_comparadores -> MENORQUE
Rule 28    operador_comparadores -> MAYORQUE
Rule 29    operador_comparadores -> MAYORIGUALQUE
Rule 30    operador_comparadores -> MENORIGUALQUE
Rule 31    operador_comparadores -> DIFERENTE
Rule 32    asignacion -> LPAREN DEFICION VARIABLE dato RPAREN
Rule 33    asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN
Rule 34    sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN
Rule 35    linecondition -> sentencia_booleana impresion
Rule 36    cond_ -> LPAREN COND linecondition linecondition RPAREN
Rule 37    cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
Rule 38    case -> dato impresion
Rule 39    case_expression -> LPAREN CASE dato case case impresion RPAREN
Rule 40    lista -> LPAREN LIST dato dato RPAREN
Rule 41    description -> STRING
Rule 42    argumments -> LCOR dato dato dato RCOR
Rule 43    argumments -> LCOR dato dato RCOR
Rule 44    argumments -> LCOR dato RCOR
Rule 45    body -> instrucciones
Rule 46    internos -> description
Rule 47    internos -> argumments
Rule 48    internos -> body
Rule 49    internos -> argumments body
Rule 50    internos -> description argumments body
Rule 51    definition -> LPAREN DEFFUNCION VARIABLE internos
Rule 52    impresion -> LPAREN IMPRIMIR dato RPAREN
Rule 53    valor -> VARIABLE
Rule 54    operacion -> MAS
Rule 55    operacion -> MENOS
Rule 56    operacion -> PRODUCTO
Rule 57    operacion -> DIVISION
Rule 58    operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
Rule 59    operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN
Rule 60    condicional -> LPAREN operacion valor valor RPAREN
Rule 61    vectores -> VECTORES
Rule 62    doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
Rule 63    defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
Rule 64    defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
Rule 65    expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING
Rule 66    expresionCase -> dato STRING
Rule 67    conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
Rule 68    conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
Rule 69    conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
Rule 70    sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
Rule 71    expresionConjuntoEnteros -> ENTERO
Rule 72    expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros
Rule 73    expresionConjuntoDouble -> FLOTANTE
Rule 74    expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble
Rule 75    expresionConjuntoString -> STRING
Rule 76    expresionConjuntoString -> STRING expresionConjuntoString

Terminals, with rules where they appear

BOOLEAN              : 21 25
CASE                 : 39 65
CHAR                 : 18
CLASE                : 
COMPARA_IGUAL        : 26
COND                 : 36 37
CONJUNTOS            : 
DEFFUNCION           : 51 63 64
DEFICION             : 32
DIFERENTE            : 31
DIVISION             : 57
DO                   : 
DOSEQ                : 62
DOSPUNTOS            : 37 65
DOTIMES              : 
ELSE                 : 37 65
ENTERO               : 19 23 58 70 71 72
FLOTANTE             : 20 24 73 74
FUNCION              : 
FUTURE               : 
IF                   : 58
IGUAL                : 
IMPRIMIR             : 52
INC                  : 58
INCREASE             : 64
INPUT                : 
LCOR                 : 33 42 43 44 62 63 64 70
LET                  : 33
LIST                 : 40
LISTA                : 
LOOP                 : 70
LPAREN               : 32 33 34 36 37 39 40 51 52 58 58 58 58 58 59 60 62 62 62 63 63 64 70
L_LLAVE              : 67 68 69
