Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DO
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPAS
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> impresion
Rule 3     instrucciones -> operacion_aritmetica1
Rule 4     instrucciones -> condicional
Rule 5     instrucciones -> vectores
Rule 6     instrucciones -> conjuntos
Rule 7     instrucciones -> defn
Rule 8     instrucciones -> operacionesLogicas
Rule 9     instrucciones -> sentenciaLoopRecur
Rule 10    instrucciones -> doseq
Rule 11    instrucciones -> cond_
Rule 12    instrucciones -> sentencia_booleana
Rule 13    instrucciones -> operador_comparadores
Rule 14    dato -> STRING
Rule 15    dato -> CHAR
Rule 16    dato -> ENTERO
Rule 17    dato -> FLOTANTE
Rule 18    dato -> BOOLEAN
Rule 19    dato -> VARIABLE
Rule 20    valor -> ENTERO
Rule 21    valor -> FLOTANTE
Rule 22    valor -> BOOLEAN
Rule 23    operador_comparadores -> COMPARA_IGUAL
Rule 24    operador_comparadores -> MENORQUE
Rule 25    operador_comparadores -> MAYORQUE
Rule 26    operador_comparadores -> MAYORIGUALQUE
Rule 27    operador_comparadores -> MENORIGUALQUE
Rule 28    operador_comparadores -> DIFERENTE
Rule 29    asignacion -> LPAREN DEFICION VARIABLE dato RPAREN
Rule 30    asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN
Rule 31    sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN
Rule 32    linecondition -> sentencia_booleana impresion
Rule 33    linecondition -> sentencia_booleana dato
Rule 34    cond_ -> LPAREN COND linecondition RPAREN
Rule 35    impresion -> LPAREN IMPRIMIR dato RPAREN
Rule 36    valor -> VARIABLE
Rule 37    operacion -> MAS
Rule 38    operacion -> MENOS
Rule 39    operacion -> PRODUCTO
Rule 40    operacion -> DIVISION
Rule 41    operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
Rule 42    operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN
Rule 43    condicional -> LPAREN operacion valor valor RPAREN
Rule 44    vectores -> VECTORES
Rule 45    doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
Rule 46    defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
Rule 47    defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
Rule 48    expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING
Rule 49    expresionCase -> dato STRING
Rule 50    conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
Rule 51    conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
Rule 52    conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
Rule 53    sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
Rule 54    expresionConjuntoEnteros -> ENTERO
Rule 55    expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros
Rule 56    expresionConjuntoDouble -> FLOTANTE
Rule 57    expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble
Rule 58    expresionConjuntoString -> STRING
Rule 59    expresionConjuntoString -> STRING expresionConjuntoString

Terminals, with rules where they appear

BOOLEAN              : 18 22
CASE                 : 48
CHAR                 : 15
CLASE                : 
COMPARA_IGUAL        : 23
COND                 : 34
CONJUNTOS            : 
DEFFUNCION           : 46 47
DEFICION             : 29
DIFERENTE            : 28
DIVISION             : 40
DO                   : 
DOSEQ                : 45
DOSPUNTOS            : 48
DOTIMES              : 
ELSE                 : 48
ENTERO               : 16 20 41 53 54 55
FLOTANTE             : 17 21 56 57
FUNCION              : 
FUTURE               : 
IF                   : 41
IGUAL                : 
IMPRIMIR             : 35
INC                  : 41
INCREASE             : 47
INPUT                : 
LCOR                 : 30 45 46 47 53
LET                  : 30
LISTA                : 
LOOP                 : 53
LPAREN               : 29 30 31 34 35 41 41 41 41 41 42 43 45 45 45 46 46 47 53
L_LLAVE              : 50 51 52
MAPAS                : 
MAS                  : 37
MAYORIGUALQUE        : 26
MAYORQUE             : 25
MENORIGUALQUE        : 27
MENORQUE             : 24 41
MENOS                : 38
NOT                  : 
NS                   : 
NUEVO                : 
NUMERAL              : 50 51 52
PRODUCTO             : 39
RANGE                : 45
RCOR                 : 30 45 46 47 53
RECUR                : 41
RPAREN               : 29 30 31 34 35 41 41 41 41 41 42 43 45 45 45 46 46 47 53
R_LLAVE              : 50 51 52
STR                  : 
STRING               : 14 48 49 58 59
VARIABLE             : 19 29 30 36 41 41 41 45 45 46 46 47 48 53
VECTORES             : 44
WHEN                 : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
cond_                : 11
condicional          : 4
conjuntos            : 6
dato                 : 29 30 31 31 33 35 49
